Page,product,experimental,unreleased,alternateRecipe,mainRecipe,recipeName,craftedIn,inCraftBench,inWorkShop,researchTier,producedIn,craftingTime,craftingClicks,productCount,productsPerMinute,product2,productCount2,productsPerMinute2,product3,productCount3,productsPerMinute3,product4,productCount4,productsPerMinute4,quantity1,ingredient1,quantity2,ingredient2,quantity3,ingredient3,quantity4,ingredient4,quantity5,ingredient5,quantity6,ingredient6,quantity7,ingredient7,quantity8,ingredient8,quantity9,ingredient9,quantity10,ingredient10
A.I. Limiter,A.I. Limiter,No,No,No,0,A.I. Limiter,Assembler,Yes,No,[[Caterium Research]] - AI Limiter,,12,6,1,5,,,0,,,0,,,0,5,Copper Sheet,20,Quickwire,,,,,,,,,,,,,,,,
Adaptive Control Unit,Adaptive Control Unit,No,No,No,0,Adaptive Control Unit,Manufacturer,No,No,[[Tier 5]] - Industrial Manufacturing,,120,,2,1,,,0,,,0,,,0,15,Automated Wiring,10,Circuit Board,2,Heavy Modular Frame,2,Computer,,,,,,,,,,,,
Alclad Aluminum Sheet,Alclad Aluminum Sheet,No,No,No,0,Alclad Aluminum Sheet,Assembler,Yes,No,[[Tier 7]] - Bauxite Refinement,,8,8,4,30,,,0,,,0,,,0,8,Aluminum Ingot,3,Copper Ingot,,,,,,,,,,,,,,,,
Alumina Solution,Alumina Solution,No,No,No,0,Alumina Solution,Refinery,No,No,[[Tier 7]] - Bauxite Refinement,,6,,8,80,Silica,2,20,,,0,,,0,7,Bauxite,10,Water,,,,,,,,,,,,,,,,
Aluminum Ingot,Aluminum Ingot,No,No,No,0,Aluminum Ingot,Foundry,Yes,No,[[Tier 7]] - Bauxite Refinement,,3,5,4,80,,,0,,,0,,,0,12,Aluminum Scrap,7,Silica,,,,,,,,,,,,,,,,
Aluminum Ingot,Aluminum Ingot,No,No,Yes,0,Pure Aluminum Ingot,Smelter,Yes,No,[[Tier 7]] - Bauxite Refinement,,5,,3,36,,,0,,,0,,,0,12,Aluminum Scrap,,,,,,,,,,,,,,,,,,
Aluminum Scrap,Aluminum Scrap,No,No,No,0,Aluminum Scrap,Refinery,No,No,[[Tier 7]] - Bauxite Refinement,,1,,6,360,Water,1,60,,,0,,,0,4,Alumina Solution,1,Petroleum Coke,,,,,,,,,,,,,,,,
Aluminum Scrap,Aluminum Scrap,No,No,Yes,0,Electrode - Aluminum Scrap,Refinery,No,No,[[Tier 7]] - Bauxite Refinement,,2,,5,150,Water,1,30,,,0,,,0,3,Alumina Solution,1,Coal,,,,,,,,,,,,,,,,
Assembler,Assembler,,,No,1,Assembler,Build Gun,,,[[Tier 2]] - Part Assembly,,,,,0,,,60,,,60,,,60,8,Reinforced Iron Plate,4,Rotor,10,Cable,,,,,,,,,,,,,,
Assembler Mk.2,Assembler Mk.2,,Yes,No,1,,,,,,,,,,0,,,60,,,60,,,60,4,Heavy Modular Frame,4,Turbo Motor,3,Supercomputer,,,,,,,,,,,,,,
Automated Wiring,Automated Wiring,No,No,No,0,Automated Wiring,Assembler,No,No,[[Tier 4]] - Advanced Steel Production,,24,,1,2.5,,,0,,,0,,,0,1,Stator,20,Cable,,,,,,,,,,,,,,,,
Automated Wiring,Automated Wiring,No,No,Yes,0,High-Speed Wiring,Manufacturer,No,No,"[[Tier 4]] - Advanced Steel Production
[[Caterium Research]] - A.I. Limiter
''[[Tier 5]] - Industrial Manufacturing''",,32,,4,7.5,,,0,,,0,,,0,2,Stator,40,Wire,1,High-Speed Connector,,,,,,,,,,,,,,
AWESOME Shop,AWESOME Shop,,,No,1,AWESOME Shop,Build Gun,,,[[Tier 2]] - Resource Sink Bonus Program,,,,,0,,,60,,,60,,,60,200,Screw,10,Iron Plate,30,Cable,,,,,,,,,,,,,,
AWESOME Shop/zh,AWESOME Shop/zh,,,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,200,Screws,10,Iron Plate,10,Cable,,,,,,,,,,,,,,
AWESOME Sink,AWESOME Sink,,,No,1,AWESOME Sink,Build Gun,,,[[Tier 2]] - Resource Sink Bonus Program,,,,,0,,,60,,,60,,,60,15,Reinforced Iron Plate,30,Cable,45,Concrete,,,,,,,,,,,,,,
Battery,Battery,No,No,No,0,Battery,Manufacturer,Yes,No,[[Tier 7]] - Advanced Aluminum Production,,32,16,3,5.6,,,0,,,0,,,0,8,Alclad Aluminum Sheet,16,Wire,20,Sulfur,8,Plastic,,,,,,,,,,,,
Bauxite,Bauxite,No,No,No,0,Bauxite,Miner,No,No,[[Tier 7]] - Bauxite Refinement,,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Beacon,Beacon,No,No,No,0,Beacon,Manufacturer,No,Yes,[[Tier 1]] - Field Research,,8,2,1,7.5,,,0,,,0,,,0,3,Iron Plate,1,Iron Rod,15,Wire,2,Cable,,,,,,,,,,,,
Beacon,Beacon,No,No,Yes,0,Signal Beacon,Manufacturer,No,No,"[[Tier 3]] - Basic Steel Production
[[Quartz Research]] - Quartz Crystals",,120,,20,10,,,0,,,0,,,0,4,Steel Beam,16,Steel Pipe,1,Crystal Oscillator,,,,,,,,,,,,,,
Biomass,Biomass,No,No,No,0,Biomass (Leaves),Constructor,Yes,No,[[Tier 0]] - HUB Upgrade 6,,5,1,5,60,,,0,,,0,,,0,10,Leaves,,,,,,,,,,,,,,,,,,
Biomass,Biomass,No,No,No,0,Biomass (Wood),Constructor,Yes,No,[[Tier 0]] - HUB Upgrade 6,,4,2,20,300,,,0,,,0,,,0,4,Wood,,,,,,,,,,,,,,,,,,
Biomass,Biomass,No,No,No,0,Biomass (Mycelia),Constructor,Yes,No,[[Mycelia Research]] - Mycelia,,4,1,10,150,,,0,,,0,,,0,10,Mycelia,,,,,,,,,,,,,,,,,,
Biomass,Biomass,No,No,No,0,Biomass (Alien Carapace),Constructor,Yes,No,[[Alien Organisms]] - Structural Analysis,,4,2,100,"1,500.00",,,0,,,0,,,0,1,Alien Carapace,,,,,,,,,,,,,,,,,,
Biomass,Biomass,No,No,No,0,Biomass (Alien Organs),Constructor,Yes,No,[[Alien Organisms]] - Organic Properties,,8,4,200,"1,500.00",,,0,,,0,,,0,1,Alien Organs,,,,,,,,,,,,,,,,,,
Biomass Burner,Biomass Burner,,,No,1,Biomass Burner,Build Gun,,,[[Tier 0]] - HUB Upgrade 6,,,,,0,,,60,,,60,,,60,15,Iron Plate,15,Iron Rod,25,Wire,,,,,,,,,,,,,,
Black Powder,Black Powder,No,No,No,0,Black Powder,Assembler,Yes,Yes,[[Sulfur Research]] - Black Powder,,8,2,1,7.5,,,0,,,0,,,0,1,Coal,2,Sulfur,,,,,,,,,,,,,,,,
Black Powder,Black Powder,No,No,Yes,0,Gun Powder,Assembler,No,No,[[Alternate Recipe]] - Compacted Coal,,16,,4,15,,,0,,,0,,,0,2,Sulfur,1,Compacted Coal,,,,,,,,,,,,,,,,
